INFO         | Android emulator version 36.6.11.0 (build_id 15507667) (CL:N/A)
INFO         | Ignore IPv6 address: 30ed:3f49:ec01:0:50ba:3f49:ec01:0
INFO         | IPv4 server found: 10.255.255.1
INFO         | Ignore IPv6 address: 50ba:3f49:ec01:0:50ba:3f49:ec01:0
INFO         | Ignore IPv6 address: 50ba:3f49:ec01:0:50ba:3f49:ec01:0
INFO         | Ignore IPv6 address: 50ba:3f49:ec01:0:50ba:3f49:ec01:0
INFO         | Ignore IPv6 address: 58cd:3f49:ec01:0:50ba:3f49:ec01:0
INFO         | Ignore IPv6 address: 58cd:3f49:ec01:0:50ba:3f49:ec01:0
INFO         | Ignore IPv6 address: 58cd:3f49:ec01:0:50ba:3f49:ec01:0
INFO         | Ignore IPv6 address: 48d3:3f49:ec01:0:50ba:3f49:ec01:0
INFO         | Ignore IPv6 address: 48d3:3f49:ec01:0:50ba:3f49:ec01:0
INFO         | Ignore IPv6 address: 48d3:3f49:ec01:0:50ba:3f49:ec01:0
INFO         | Ignore IPv6 address: 60d9:3f49:ec01:0:50ba:3f49:ec01:0
INFO         | Ignore IPv6 address: 60d9:3f49:ec01:0:50ba:3f49:ec01:0
INFO         | Ignore IPv6 address: 60d9:3f49:ec01:0:50ba:3f49:ec01:0
INFO         | Ignore IPv6 address: 10e7:3f49:ec01:0:50ba:3f49:ec01:0
INFO         | Ignore IPv6 address: 10e7:3f49:ec01:0:50ba:3f49:ec01:0
INFO         | Ignore IPv6 address: 10e7:3f49:ec01:0:50ba:3f49:ec01:0
INFO         | Ignore IPv6 address: 30ed:3f49:ec01:0:50ba:3f49:ec01:0
INFO         | Ignore IPv6 address: 30ed:3f49:ec01:0:50ba:3f49:ec01:0
INFO         | Ignore IPv6 address: 30ed:3f49:ec01:0:50ba:3f49:ec01:0
INFO         | IPv4 server found: 10.255.255.1
INFO         | Ignore IPv6 address: 50ba:3f49:ec01:0:50ba:3f49:ec01:0
INFO         | Ignore IPv6 address: 50ba:3f49:ec01:0:50ba:3f49:ec01:0
INFO         | Ignore IPv6 address: 50ba:3f49:ec01:0:50ba:3f49:ec01:0
INFO         | Ignore IPv6 address: 58cd:3f49:ec01:0:50ba:3f49:ec01:0
INFO         | Ignore IPv6 address: 58cd:3f49:ec01:0:50ba:3f49:ec01:0
INFO         | Ignore IPv6 address: 58cd:3f49:ec01:0:50ba:3f49:ec01:0
INFO         | Ignore IPv6 address: 48d3:3f49:ec01:0:50ba:3f49:ec01:0
INFO         | Ignore IPv6 address: 48d3:3f49:ec01:0:50ba:3f49:ec01:0
INFO         | Ignore IPv6 address: 48d3:3f49:ec01:0:50ba:3f49:ec01:0
INFO         | Ignore IPv6 address: 60d9:3f49:ec01:0:50ba:3f49:ec01:0
INFO         | Ignore IPv6 address: 60d9:3f49:ec01:0:50ba:3f49:ec01:0
INFO         | Ignore IPv6 address: 60d9:3f49:ec01:0:50ba:3f49:ec01:0
INFO         | Ignore IPv6 address: 10e7:3f49:ec01:0:50ba:3f49:ec01:0
INFO         | Ignore IPv6 address: 10e7:3f49:ec01:0:50ba:3f49:ec01:0
INFO         | Ignore IPv6 address: 10e7:3f49:ec01:0:50ba:3f49:ec01:0
INFO         | Ignore IPv6 address: 30ed:3f49:ec01:0:50ba:3f49:ec01:0
INFO         | Ignore IPv6 address: 30ed:3f49:ec01:0:50ba:3f49:ec01:0
INFO         | Ignore IPv6 address: 30ed:3f49:ec01:0:50ba:3f49:ec01:0
DEBUG   | Waiting for exit signal RenderThread @000001EC7A9AFC60
DEBUG   | Exited a RenderThread @000001EC7A9AFC60
DEBUG   | Started new RenderThread (total 17) @000001EC7A9AE760
DEBUG   | Started new RenderThread (total 18) @000001EC7A9B0440
DEBUG   | Started new RenderThread (total 19) @000001EC7A9B1E80
DEBUG   | Started new RenderThread (total 20) @000001EC7A9B1BE0
DEBUG   | Registering pipe service multidisplay
DEBUG   | MultiDisplayPipe created 000001EC49358E70
DEBUG   | MultiDisplayPipe recevied QUERY
DEBUG   | MultiDisplayPipe send add id 0 width 1080 height 2400 dpi 420 flag 0
DEBUG   | Started new RenderThread (total 21) @000001EC7A9B1CC0
DEBUG   | Started new RenderThread (total 22) @000001EC7A9AF3A0
DEBUG   | Started new RenderThread (total 23) @000001EC7A9B01A0
DEBUG   | Started new RenderThread (total 24) @000001EC7A9B0280
DEBUG   | Waiting for exit signal RenderThread @000001EC7A9B1BE0
ERROR        | bad window surface handle 0x65
DEBUG   | Waiting for exit signal RenderThread @000001EC7A9B1E80
DEBUG   | Exited a RenderThread @000001EC7A9B1E80
DEBUG   | Exited a RenderThread @000001EC7A9B1BE0
DEBUG   | Started new RenderThread (total 23) @000001EC7A9B1DA0
DEBUG   | Started new RenderThread (total 24) @000001EC7A9B1BE0
DEBUG   | Started new RenderThread (total 25) @000001EC7A9AF640
DEBUG   | Started new RenderThread (total 26) @000001EC7A9AE840
DEBUG   | Started new RenderThread (total 27) @000001EC7A9AFF00
DEBUG   | Waiting for exit signal RenderThread @000001EC7A9B01A0
DEBUG   | Exited a RenderThread @000001EC7A9B01A0
DEBUG   | Started new RenderThread (total 27) @000001EC7A9B06E0
DEBUG   | Started new RenderThread (total 28) @000001EC7A9AEA00
DEBUG   | Started new RenderThread (total 29) @000001EC7A9AFFE0
DEBUG   | Started new RenderThread (total 30) @000001EC7A9AE920
DEBUG   | Waiting for exit signal RenderThread @000001EC7A9B1BE0
DEBUG   | Exited a RenderThread @000001EC7A9B1BE0
DEBUG   | Started new RenderThread (total 30) @000001EC7A9B1400
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
INFO         | Critical: UpdateLayeredWindowIndirect failed for ptDst=(574, -788), size=(375x26), dirty=(375x26 0, 0) (A device attached to the system is not functioning.) (:0, )
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | Sending CMD_REPAINT to reposting thread
DEBUG   | Reposting thread dequeueing a CMD_REPAINT
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | Begin setupSubWindow
DEBUG   | setupSubwindow: draw last posted cb
DEBUG   | Exit setupSubWindow (successful setup)
DEBUG   | Begin setupSubWindow
DEBUG   | Exit setupSubWindow (nothing to do)
DEBUG   | Begin setupSubWindow
DEBUG   | Exit setupSubWindow (nothing to do)
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | Sending CMD_REPAINT to reposting thread
DEBUG   | Reposting thread dequeueing a CMD_REPAINT
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | Begin setupSubWindow
DEBUG   | Exit setupSubWindow (nothing to do)
DEBUG   | Begin setupSubWindow
DEBUG   | Exit setupSubWindow (nothing to do)
DEBUG   | Started new RenderThread (total 31) @000001EC6C9056C0
DEBUG   | Waiting for exit signal RenderThread @000001EC6C9056C0
DEBUG   | Waiting for exit signal RenINFO         | emuDirName: 'D:\Users\MriT.DESKTOP-UK7OADT\AppData\Local\emulator'
INFO         | try dir D:\Users\MriT.DESKTOP-UK7OADT\AppData\Local\emulator
INFO         | Trying emulator path 'D:\Users\MriT.DESKTOP-UK7OADT\AppData\Local\emulator\qemu\windows-x86_64\qemu-system-x86_64.exe'
INFO         | Found target-specific 64-bit emulator binary: D:\Users\MriT.DESKTOP-UK7OADT\AppData\Local\emulator\qemu\windows-x86_64\qemu-system-x86_64.exe
INFO         | Adding library search path: 'D:\Users\MriT.DESKTOP-UK7OADT\AppData\Local\emulator\lib64'
INFO         | Adding library search path: 'D:\Users\MriT.DESKTOP-UK7OADT\AppData\Local\emulator\lib64\gles_swiftshader'
INFO         | Adding library search path: 'D:\Users\MriT.DESKTOP-UK7OADT\AppData\Local\emulator\lib64\vulkan'
INFO         | Quoted param: [D:\Users\MriT.DESKTOP-UK7OADT\AppData\Local\emulator\qemu\windows-x86_64\qemu-system-x86_64.exe]
INFO         | Quoted param: [-avd]
INFO         | Quoted param: [Medium_Phone_2]
INFO         | Quoted param: [-no-snapshot-load]
INFO         | Quoted param: [-no-snapshot-save]
INFO         | Quoted param: [-verbose]
DEBUG   | emulator: Running :D:\Users\MriT.DESKTOP-UK7OADT\AppData\Local\emulator\qemu\windows-x86_64\qemu-system-x86_64.exe
DEBUG   | qemu backend: argv[00] = "D:\Users\MriT.DESKTOP-UK7OADT\AppData\Local\emulator\qemu\windows-x86_64\qemu-system-x86_64.exe"
DEBUG   | qemu backend: argv[01] = "-avd"
DEBUG   | qemu backend: argv[02] = "Medium_Phone_2"
DEBUG   | qemu backend: argv[03] = "-no-snapshot-load"
DEBUG   | qemu backend: argv[04] = "-no-snapshot-save"
DEBUG   | qemu backend: argv[05] = "-verbose"
DEBUG   | Concatenated backend parameters:  D:\Users\MriT.DESKTOP-UK7OADT\AppData\Local\emulator\qemu\windows-x86_64\qemu-system-x86_64.exe -avd Medium_Phone_2 -no-snapshot-load -no-snapshot-save -verbose
